366
325
0
0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-7,18,0
-8,19,0
-8,18,0
-7,19,0
-8,19,4
-7,19,4
-7,18,4
-8,18,4
0,18,0
-1,19,0
-1,18,0
0,19,0
-1,19,4
0,19,4
0,18,4
-1,18,4
7,18,0
7,19,0
6,19,0
6,18,0
6,19,4
7,19,4
7,18,4
6,18,4
14,18,0
13,18,0
13,19,0
14,19,0
13,19,4
14,19,4
14,18,4
13,18,4
20,18,0
21,19,0
20,19,0
21,18,0
20,19,4
21,19,4
20,18,4
21,18,4
23,22,4
23,15,4
-10,15,4
-10,22,4
-10,22,5
-10,15,5
23,15,5
23,22,5
-10,37,0
23,37,0
23,36,0
-10,36,0
-9,39,0
-7,39,0
-7,37,0
-9,37,0
9,37,0
9,39,0
4,39,0
4,37,0
6,39,1.24
7,39,1.25
7,39,0
6,39,0
-0.14,38.47,0
3.46,38.5,0
3.45,37.43,0
-0.29,37.68,0
-6.29,37.69,0
-6.26,38.3,0
-6.11116,38.2251,0.160128
-6.09773,37.8829,0.171839
-0.339966,37.8923,0.489385
-0.428184,38.1987,0.457955
3.25466,37.6484,0.412638
3.24151,38.0774,0.368778
20,37,0
20,40,0
23,40,0
23,37,0
21,43,0
23,43,0
23,40,0
21,40,0
9,39,0
9,37,0
20,37,0
20,39,0
23,43,0
23,44,0
21,44,0
21,43,0
7,39,3
12,39,3
12,39,0
7,39,0
6,39,3
6,39,3
1,39,3
1,39,0
6,39,0
-7,39,3
20,39,3
21,43.2,1
21,43.8,1
21,43.8,0
21,43.2,0
-9,43,0
-10,43,0
-13,44,0
-9,44,0
-9,43,0
-13,43,0
24,48,0
24,50,0
21,50,0
21,48,0
21,44,2
21,45,2
21,45,0
21,44,0
21,47,2
21,48,2
21,48,0
21,47,0
21,45,1.2
21,47,1.2
21,44,1
21,43,1
21,43.2,2
21,43,2
21,40,1
21,40,2
21,40,3
21,44,3
20,40,1
20,39,1
20,40,3
21,48,3
20,44,3
-5,41,5
20,39,3
-7,39,3
18,41,5
21,33,0
